"diameter","albedo","rot_per","producer","spkid","full_name","epoch","e","a","om","w","ma","per","i"
11.0,0.04,,"Davide Farnocchia",1000036,"    1P/Halley",2439907.5,0.9679,17.93,59.07,112.21,274.81,2.77e+04,162.20
4.8,0.046,11.083,"Davide Farnocchia",1000025,"    2P/Encke",2459766.5,0.8484,2.22,334.29,187.03,219.12,1.21e+03,11.48
,,,Marsden,1000504,"    3D/Biela",2390520.5,0.7513,3.535,250.67,221.66,0.95,2.43e+03,13.22
,,,Landgraf,1000505,"    5D/Brorsen",2407440.5,0.8098,3.101,102.97,14.95,0.17,1.99e+03,29.38
5.2,,,"Davide Farnocchia",1000069,"    7P/Pons-Winnecke",2457137.5,0.6376,3.419,93.42,172.51,13.17,2.31e+03,22.33
4.5,,,"Davide Farnocchia",1000099,"    8P/Tuttle",2454701.5,0.8198,5.7,270.34,207.51,15.13,4.97e+03,54.98
,,,"Davide Farnocchia",1000068,"   12P/Pons-Brooks",2460209.5,0.9546,17.18,255.86,198.99,357.07,2.6e+04,74.19
,,,"Davide Farnocchia",1000066,"   13P/Olbers",2458928.5,0.9298,16.66,85.84,64.58,337.34,2.48e+04,44.63
,,,"Davide Farnocchia",1000027,"   15P/Finlay",2457327.5,0.7202,3.49,13.75,347.63,46.69,2.38e+03,6.80
,,,"M.S.W. Keesey",1000144,"   18D/Perrine-Mrkos",2440240.5,0.6426,3.56,240.88,166.05,11.51,2.45e+03,17.76
,,,"M.S.W. Keesey",1000212,"   20D/Westphal",2420080.5,0.9198,15.64,348.01,57.08,359.72,2.26e+04,40.89
2.0,,,"Shantanu Naidu",1000032,"   21P/Giacobini-Zinner",2458065.5,0.7105,3.5,195.40,172.81,313.91,2.39e+03,32.00
,,,"M.S.W. Keesey",1000009,"   23P/Brorsen-Metcalf",2447800.5,0.9720,17.07,311.59,129.61,0.27,2.58e+04,19.33
2.6,,,"Shantanu Naidu",1000077,"   24P/Schaumasse",2457350.5,0.7048,4.086,79.67,58.00,273.65,3.02e+03,11.73
2.6,,,"Davide Farnocchia",1000034,"   26P/Grigg-Skjellerup",2455951.5,0.6391,3.027,211.66,1.80,261.15,1.92e+03,22.47
,,,"Davide Farnocchia",1000016,"   27P/Crommelin",2452489.5,0.9193,9.093,250.96,195.96,241.87,1e+04,29.22
,,,Marsden,1000284,"   34D/Gale",2429080.5,0.7607,4.944,67.92,209.16,1.12,4.02e+03,11.73
,,,Marsden,1000043,"   35P/Herschel-Rigollet",2429480.5,0.9740,28.84,355.98,29.30,359.97,5.66e+04,64.21
1.4,,,"Davide Farnocchia",1000100,"   41P/Tuttle-Giacobini-Kresak",2457857.5,0.6613,3.085,141.06,62.17,0.23,1.98e+03,9.23
1.6,,,"Davide Farnocchia",1000045,"   45P/Honda-Mrkos-Pajdusakova",2457979.5,0.8240,3.026,88.93,326.34,42.26,1.92e+03,4.25
1.2,,,"Davide Farnocchia",1000109,"   46P/Wirtanen",2458465.5,0.6588,3.093,82.16,356.34,0.01,1.99e+03,11.75
3.6,0.06,,"M.S.W. Keesey",1000095,"   55P/Tempel-Tuttle",2451040.5,0.9056,10.34,235.27,172.50,4.98,1.21e+04,162.49
,,,"Davide Farnocchia",1000021,"   66P/du Toit",2456961.5,0.7866,6.023,22.00,257.34,273.48,5.4e+03,18.67
3.4,,12.76129,"Davide Farnocchia",1000012,"   67P/Churyumov-Gerasimenko",2457305.5,0.6409,3.462,50.14,12.80,8.86,2.35e+03,7.04
,,,"Davide Farnocchia",1000020,"   72P/Denning-Fujikawa",2457286.5,0.8205,4.347,35.44,338.47,47.38,3.31e+03,9.23
,,,"Davide Farnocchia",1000394,"   73P/Schwassmann-Wachmann 3",2457800.5,0.6855,3.091,69.66,199.39,354.77,1.99e+03,11.24
,,,"Davide Farnocchia",1003776,"   73P/Schwassmann-Wachmann 3-A",2450080.5,0.6957,3.067,69.94,198.83,17.81,1.96e+03,11.42
,,,"Nick Mastrodemos",1000320,"   73P/Schwassmann-Wachmann 3-B",2453880.5,0.6933,3.062,69.89,198.80,357.44,1.96e+03,11.40
,,,"Alan B. Chamberlin",1000081,"   73P/Schwassmann-Wachmann 3-C",2455980.5,0.6922,3.063,69.84,198.87,23.73,1.96e+03,11.38
,,,"M.S.W. Keesey",1000324,"   73P/Schwassmann-Wachmann 3-E",2451920.5,0.6939,3.062,69.92,198.77,356.79,1.96e+03,11.41
,,,"Nick Mastrodemos",1002326,"   73P/Schwassmann-Wachmann 3-G",2453839.5,0.6934,3.063,69.91,198.77,349.87,1.96e+03,11.39
,,,"Nick Mastrodemos",1002327,"   73P/Schwassmann-Wachmann 3-H",2453839.5,0.6936,3.065,69.91,198.77,349.85,1.96e+03,11.39
,,,"Otto Matic",1002336,"   73P/Schwassmann-Wachmann 3-J",2453815.5,0.6915,3.044,69.83,198.87,345.31,1.94e+03,11.38
,,,"Nick Mastrodemos",1002332,"   73P/Schwassmann-Wachmann 3-K",2453839.5,0.6935,3.064,69.90,198.79,349.85,1.96e+03,11.39
,,,"Nick Mastrodemos",1002334,"   73P/Schwassmann-Wachmann 3-L",2453839.5,0.6947,3.076,69.94,198.75,349.89,1.97e+03,11.40
,,,"Nick Mastrodemos",1002331,"   73P/Schwassmann-Wachmann 3-M",2453839.5,0.6939,3.068,69.91,198.78,349.87,1.96e+03,11.39
,,,"Nick Mastrodemos",1002338,"   73P/Schwassmann-Wachmann 3-N",2453839.5,0.6923,3.052,69.90,198.76,349.79,1.95e+03,11.38
,,,"Nick Mastrodemos",1002335,"   73P/Schwassmann-Wachmann 3-P",2453839.5,0.6956,3.085,69.96,198.72,350.02,1.98e+03,11.41
,,,"Nick Mastrodemos",1002333,"   73P/Schwassmann-Wachmann 3-Q",2453839.5,0.6986,3.118,70.14,198.50,350.21,2.01e+03,11.42
,,,"Nick Mastrodemos",1002339,"   73P/Schwassmann-Wachmann 3-R",2453839.5,0.6941,3.07,69.91,198.77,349.89,1.96e+03,11.39
,,,"Nick Mastrodemos",1002340,"   73P/Schwassmann-Wachmann 3-S",2453839.5,0.6934,3.334,81.99,181.56,350.97,2.22e+03,11.05
,,,"Davide Farnocchia",1002341,"   73P/Schwassmann-Wachmann 3-T",2454375.5,0.6930,3.061,69.89,198.81,88.38,1.96e+03,11.40
,,,"Nick Mastrodemos",1002342,"   73P/Schwassmann-Wachmann 3-U",2453839.5,0.6894,3.024,69.83,198.84,349.50,1.92e+03,11.36
,,,"Davide Farnocchia",1002343,"   73P/Schwassmann-Wachmann 3-V",2453824.5,0.6935,3.002,66.63,203.11,346.61,1.9e+03,11.57
,,,"Davide Farnocchia",1002344,"   73P/Schwassmann-Wachmann 3-W",2453834.5,0.6983,3.112,70.04,198.63,349.15,2.01e+03,11.42
,,,"Davide Farnocchia",1002345,"   73P/Schwassmann-Wachmann 3-X",2453838.5,0.6954,3.083,69.94,198.74,349.70,1.98e+03,11.40
,,,"Davide Farnocchia",1002346,"   73P/Schwassmann-Wachmann 3-Y",2453828.5,0.7181,3.332,70.63,198.01,349.21,2.22e+03,11.55
,,,"Davide Farnocchia",1002348,"   73P/Schwassmann-Wachmann 3-Z",2453830.5,0.6934,3.073,70.58,197.91,348.24,1.97e+03,11.34
,,,"Nick Mastrodemos",1002349,"   73P/Schwassmann-Wachmann 3-AA",2453839.5,0.6806,2.941,69.57,199.11,349.02,1.84e+03,11.30
,,,"Nick Mastrodemos",1002350,"   73P/Schwassmann-Wachmann 3-AB",2453856.5,0.6912,3.042,69.86,198.82,352.81,1.94e+03,11.37
,,,"Nick Mastrodemos",1002351,"   73P/Schwassmann-Wachmann 3-AC",2453856.5,0.6954,3.083,69.93,198.75,352.96,1.98e+03,11.41
,,,"Nick Mastrodemos",1002352,"   73P/Schwassmann-Wachmann 3-AD",2453839.5,0.6934,3.068,70.22,198.37,349.79,1.96e+03,11.37
,,,"Nick Mastrodemos",1002353,"   73P/Schwassmann-Wachmann 3-AE",2453839.5,0.6967,3.096,69.97,198.71,349.99,1.99e+03,11.41
,,,"Nick Mastrodemos",1002354,"   73P/Schwassmann-Wachmann 3-AF",2453839.5,0.6763,2.908,69.85,198.72,349.26,1.81e+03,11.24
,,,"Nick Mastrodemos",1002355,"   73P/Schwassmann-Wachmann 3-AG",2453839.5,0.6958,3.087,69.96,198.71,349.82,1.98e+03,11.41
,,,"Nick Mastrodemos",1002356,"   73P/Schwassmann-Wachmann 3-AH",2453839.5,0.6934,3.075,70.71,197.74,349.83,1.97e+03,11.33
,,,"Otto Matic",1002357,"   73P/Schwassmann-Wachmann 3-AI",2453836.5,0.6982,3.111,69.97,198.73,349.45,2e+03,11.43
,,,Giorgini,1002358,"   73P/Schwassmann-Wachmann 3-AJ",2453833.5,0.6624,2.786,69.39,199.21,346.88,1.7e+03,11.14
,,,"Nick Mastrodemos",1002359,"   73P/Schwassmann-Wachmann 3-AK",2453839.5,0.6934,3.058,69.38,199.33,349.79,1.95e+03,11.43
,,,"Nick Mastrodemos",1002360,"   73P/Schwassmann-Wachmann 3-AL",2453839.5,0.6998,3.128,69.98,198.72,350.13,2.02e+03,11.44
,,,"Nick Mastrodemos",1002361,"   73P/Schwassmann-Wachmann 3-AM",2453839.5,0.6934,3.036,68.12,201.09,349.71,1.93e+03,11.54
,,,"Nick Mastrodemos",1002363,"   73P/Schwassmann-Wachmann 3-AN",2453839.5,0.6948,3.076,69.89,198.80,349.90,1.97e+03,11.41
,,,"Nick Mastrodemos",1002364,"   73P/Schwassmann-Wachmann 3-AO",2453839.5,0.6938,3.072,70.39,198.17,349.96,1.97e+03,11.33
,,,"Nick Mastrodemos",1002365,"   73P/Schwassmann-Wachmann 3-AP",2453856.5,0.7014,3.144,69.97,198.74,353.53,2.04e+03,11.47
,,,"Nick Mastrodemos",1002366,"   73P/Schwassmann-Wachmann 3-AQ",2453856.5,0.6959,3.088,69.92,198.77,353.12,1.98e+03,11.41
,,,"Nick Mastrodemos",1002367,"   73P/Schwassmann-Wachmann 3-AR",2453839.5,0.6958,3.087,69.97,198.71,350.22,1.98e+03,11.41
,,,"Otto Matic",1002368,"   73P/Schwassmann-Wachmann 3-AS",2453852.5,0.7011,3.141,69.98,198.72,352.87,2.03e+03,11.46
,,,"Nick Mastrodemos",1002369,"   73P/Schwassmann-Wachmann 3-AT",2453839.5,0.6869,3.001,69.85,198.81,349.90,1.9e+03,11.33
,,,"Nick Mastrodemos",1002370,"   73P/Schwassmann-Wachmann 3-AU",2453839.5,0.6928,3.058,69.91,198.76,349.84,1.95e+03,11.38
,,,"Davide Farnocchia",1002371,"   73P/Schwassmann-Wachmann 3-AV",2453839.5,0.6934,3.062,69.87,198.86,350.16,1.96e+03,11.40
,,,"Davide Farnocchia",1002372,"   73P/Schwassmann-Wachmann 3-AW",2453846.5,0.6482,2.678,69.48,199.09,349.16,1.6e+03,10.98
,,,"Nick Mastrodemos",1002373,"   73P/Schwassmann-Wachmann 3-AX",2453839.5,0.6925,3.05,69.47,199.25,349.55,1.95e+03,11.43
,,,"Davide Farnocchia",1002374,"   73P/Schwassmann-Wachmann 3-AY",2453846.5,0.6640,2.8,69.59,199.02,349.69,1.71e+03,11.13
,,,"Davide Farnocchia",1002375,"   73P/Schwassmann-Wachmann 3-AZ",2453847.5,0.6441,2.647,69.50,199.04,349.47,1.57e+03,10.93
,,,"Nick Mastrodemos",1002376,"   73P/Schwassmann-Wachmann 3-BA",2453839.5,0.6824,2.961,69.92,198.69,349.64,1.86e+03,11.27
,,,"Nick Mastrodemos",1002377,"   73P/Schwassmann-Wachmann 3-BB",2453839.5,0.6824,2.968,70.47,197.93,349.57,1.87e+03,11.19
,,,"Nick Mastrodemos",1002378,"   73P/Schwassmann-Wachmann 3-BC",2453856.5,0.7005,3.134,69.96,198.75,353.50,2.03e+03,11.46
,,,"Nick Mastrodemos",1002379,"   73P/Schwassmann-Wachmann 3-BD",2453839.5,0.6824,2.979,71.42,196.46,349.81,1.88e+03,10.97
,,,"Nick Mastrodemos",1002380,"   73P/Schwassmann-Wachmann 3-BE",2453839.5,0.6824,2.958,69.69,199.00,349.54,1.86e+03,11.32
,,,"Nick Mastrodemos",1002381,"   73P/Schwassmann-Wachmann 3-BF",2453856.5,0.6857,2.989,69.83,198.81,352.93,1.89e+03,11.32
,,,"Nick Mastrodemos",1002382,"   73P/Schwassmann-Wachmann 3-BG",2453839.5,0.6848,2.98,69.72,198.95,349.31,1.88e+03,11.32
,,,"Nick Mastrodemos",1002383,"   73P/Schwassmann-Wachmann 3-BH",2453839.5,0.6824,2.959,69.80,198.84,349.23,1.86e+03,11.29
,,,"Nick Mastrodemos",1002384,"   73P/Schwassmann-Wachmann 3-BI",2453856.5,0.6825,2.96,69.75,198.91,352.50,1.86e+03,11.30
,,,"Nick Mastrodemos",1002385,"   73P/Schwassmann-Wachmann 3-BJ",2453839.5,0.6911,3.041,69.88,198.80,349.65,1.94e+03,11.37
,,,"Nick Mastrodemos",1002386,"   73P/Schwassmann-Wachmann 3-BK",2453839.5,0.6915,3.045,69.90,198.78,349.63,1.94e+03,11.37
,,,"Nick Mastrodemos",1002387,"   73P/Schwassmann-Wachmann 3-BL",2453839.5,0.6962,3.091,69.97,198.70,349.87,1.99e+03,11.41
,,,"Nick Mastrodemos",1002388,"   73P/Schwassmann-Wachmann 3-BM",2453839.5,0.6824,2.959,69.78,198.86,349.15,1.86e+03,11.29
,,,"Nick Mastrodemos",1002390,"   73P/Schwassmann-Wachmann 3-BN",2453856.5,0.6918,3.047,69.88,198.79,352.92,1.94e+03,11.38
,,,"Nick Mastrodemos",1002391,"   73P/Schwassmann-Wachmann 3-BO",2453856.5,0.6918,3.048,69.89,198.77,352.91,1.94e+03,11.38
,,,"Nick Mastrodemos",1002392,"   73P/Schwassmann-Wachmann 3-BP",2453856.5,0.6825,2.96,69.81,198.85,352.57,1.86e+03,11.29
,,,"Nick Mastrodemos",1002393,"   73P/Schwassmann-Wachmann 3-BQ",2453856.5,0.6925,3.054,69.87,198.82,352.93,1.95e+03,11.39
,,,"Nick Mastrodemos",1002395,"   73P/Schwassmann-Wachmann 3-BR",2453856.5,0.6852,2.984,69.83,198.84,353.07,1.88e+03,11.32
,,,"Nick Mastrodemos",1002396,"   73P/Schwassmann-Wachmann 3-BS",2453856.5,0.6986,3.115,69.94,198.77,353.59,2.01e+03,11.44
,,,"Otto Matic",1003506,"   73P/Schwassmann-Wachmann 3-BT",2457821.5,0.6856,3.092,69.66,199.35,358.58,1.99e+03,11.24
,,,"Davide Farnocchia",1003864,"   73P/Schwassmann-Wachmann 3-BU",2459786.5,0.6677,2.888,70.74,199.85,354.01,1.79e+03,11.05
,,,"Davide Farnocchia",1003865,"   73P/Schwassmann-Wachmann 3-BV",2459790.5,0.6892,3.134,69.52,199.39,355.38,2.03e+03,11.24
