"diameter","albedo","rot_per","producer","spkid","full_name","epoch","e","a","om","w","ma","per","i"
,,,"Davide Farnocchia",1003873,"   73P/Schwassmann-Wachmann 3-BW",2459806.5,0.7778,4.502,67.33,198.68,358.92,3.49e+03,11.61
,,,"Davide Farnocchia",1003874,"   73P/Schwassmann-Wachmann 3-BX",2459808.5,0.6873,3.116,69.49,199.38,358.51,2.01e+03,11.26
,,,"Davide Farnocchia",1003875,"   73P/Schwassmann-Wachmann 3-BY",2459807.5,0.6799,3.034,69.77,199.46,358.45,1.93e+03,11.20
2.8,,,"Javier Roa",1000022,"   79P/du Toit-Hartley",2454391.5,0.5941,3.031,307.84,253.27,318.28,1.93e+03,2.89
,,,"Davide Farnocchia",1003790,"   79P/du Toit-Hartley-A",2445045.5,0.6023,3.004,309.38,251.57,357.46,1.9e+03,2.94
,,,"Davide Farnocchia",1003791,"   79P/du Toit-Hartley-B",2445018.5,0.5996,2.981,309.31,251.72,352.17,1.88e+03,2.94
,,,"Steven R. Chesley",1000004,"   85D/Boethin",2454252.5,0.7812,5.185,359.40,37.62,313.19,4.31e+03,4.30
6.4,,,"Shantanu Naidu",1000061,"   96P/Machholz 1",2457952.5,0.9592,3.035,94.25,14.79,340.99,1.93e+03,58.14
1.6,,18.1,"Davide Farnocchia",1000041,"  103P/Hartley 2",2460146.5,0.6938,3.475,219.75,181.30,347.29,2.37e+03,13.61
2.0,,,"Davide Farnocchia",1000056,"  104P/Kowal 2",2459486.5,0.6655,3.208,207.21,227.25,342.05,2.1e+03,5.70
26,,,"M.S.W. Keesey",1000140,"  109P/Swift-Tuttle",2450000.5,0.9632,26.09,139.38,152.98,7.63,4.87e+04,113.45
,,,"M.S.W. Keesey",1000156,"  122P/de Vico",2450280.5,0.9627,17.68,79.62,13.00,3.77,2.72e+04,85.38
,,,"Davide Farnocchia",1003394,"  141P/Machholz 2",2458696.5,0.7367,3.055,241.88,153.62,267.16,1.95e+03,13.98
,,,"Davide Farnocchia",1000152,"  141P/Machholz 2-A",2450594.5,0.7505,3.01,246.16,149.24,184.96,1.91e+03,12.79
,,,"Davide Farnocchia",1000279,"  141P/Machholz 2-D",2451425.5,0.7511,3.009,246.14,149.29,341.69,1.91e+03,12.81
,,,"Otto Matic",1003881,"  141P/Machholz 2-I",2459206.5,0.7365,3.066,241.82,153.57,1.31,1.96e+03,13.95
,,,"Shantanu Naidu",1000096,"  157P/Tritton",2458876.5,0.6275,3.368,289.43,157.44,213.80,2.26e+03,11.18
,,,"Otto Matic",1000042,"  161P/Hartley-IRAS",2453190.5,0.8351,7.73,1.40,47.09,343.87,7.85e+03,95.70
,,32.853,"Otto Matic",1000525,"  162P/Siding Spring",2455496.5,0.5961,3.053,31.24,356.32,42.97,1.95e+03,27.82
,,8.369,"Otto Matic",1001656,"  169P/NEAT",2455087.5,0.7668,2.606,176.19,217.96,341.65,1.54e+03,11.30
,,,"Otto Matic",1000909,"  177P/Barnard",2453849.5,0.9544,24.3,272.07,60.45,358.96,4.38e+04,31.22
,,,"Ryan S. Park",1000136,"  181P/Shoemaker-Levy 6",2456908.5,0.7073,3.839,37.68,333.80,11.75,2.75e+03,16.98
,,,"Otto Matic",1000380,"  182P/LONEOS",2453241.5,0.6663,2.931,75.10,51.43,184.06,1.83e+03,16.91
,,,"Shantanu Naidu",1000349,"  185P/Petriew",2457129.5,0.6988,3.1,214.10,181.94,176.38,1.99e+03,14.00
,,,"Otto Matic",1000400,"  189P/NEAT",2454804.5,0.5976,2.918,282.20,15.31,98.30,1.82e+03,20.40
,,,"Otto Matic",1000441,"  197P/LINEAR",2454004.5,0.6299,2.867,66.40,188.75,238.00,1.77e+03,25.56
,,,"Otto Matic",1000921,"  206P/Barnard-Boattini",2453922.5,0.6485,3.234,204.38,181.36,217.44,2.12e+03,33.20
,,,"Otto Matic",1000339,"  207P/NEAT",2459478.5,0.7591,3.872,198.34,273.00,248.36,2.78e+03,10.19
,,,"Otto Matic",1000487,"  209P/LINEAR",2456081.5,0.6819,2.949,62.88,152.64,224.42,1.85e+03,21.33
,,,"Otto Matic",1000440,"  210P/Christensen",2455230.5,0.8317,3.176,93.87,345.77,71.41,2.07e+03,10.22
,,,"Otto Matic",1000345,"  217P/LINEAR",2455440.5,0.6896,3.944,125.62,246.77,44.92,2.86e+03,12.88
,,,"Otto Matic",1000530,"  222P/LINEAR",2454620.5,0.7268,2.857,7.13,345.43,267.12,1.76e+03,5.15
,,,"Otto Matic",1002424,"  249P/LINEAR",2456863.5,0.8187,2.77,239.85,64.81,255.31,1.68e+03,8.40
,,,"Davide Farnocchia",1000298,"  252P/LINEAR",2457552.5,0.6731,3.047,190.95,343.31,16.63,1.94e+03,10.42
,,,"Otto Matic",1002422,"  255P/Levy",2454456.5,0.6720,3.025,279.78,179.59,82.56,1.92e+03,18.33
,,,"Otto Matic",1000154,"  262P/McNaught-Russell",2455919.5,0.8154,6.935,218.01,171.17,341.30,6.67e+03,29.08
,,,"Otto Matic",1002435,"  263P/Gibbs",2458413.5,0.5878,3.06,105.81,34.57,71.27,1.96e+03,11.54
,,,"Otto Matic",1000765,"  273P/Pons-Gambart",2456369.5,0.9753,32.83,320.43,20.19,0.46,6.87e+04,136.40
,,,"Shantanu Naidu",1000750,"  289P/Blanpain",2458746.5,0.6851,3.045,68.92,9.85,342.94,1.94e+03,5.90
,,,"Otto Matic",1002493,"  294P/LINEAR",2455453.5,0.5986,3.194,314.34,234.17,141.45,2.09e+03,18.54
,,,"Davide Farnocchia",1000567,"  300P/Catalina",2458122.5,0.6916,2.699,95.69,222.87,292.86,1.62e+03,5.68
,,,"Otto Matic",1000448,"  306P/LINEAR",2453403.5,0.5983,3.104,341.50,0.77,96.98,2e+03,8.36
,,,"Otto Matic",1003094,"  317P/WISE",2456433.5,0.5802,2.957,275.69,334.74,203.07,1.86e+03,11.96
,,,"Otto Matic",1002993,"  319P/Catalina-McNaught",2456545.5,0.6650,3.573,111.37,203.68,263.69,2.47e+03,15.07
,,,"Otto Matic",1000508,"  320P/McNaught",2455658.5,0.6824,3.103,295.96,0.67,73.92,2e+03,4.89
,,,"Otto Matic",1001745,"  321P/SOHO",2453458.5,0.9807,2.427,165.27,172.41,28.99,1.38e+03,19.74
,,,"Davide Farnocchia",1001474,"  322P/SOHO",2457179.5,0.9787,2.516,359.52,49.05,337.76,1.46e+03,12.59
,,,"Davide Farnocchia",1002073,"  323P/SOHO",2459259.5,0.9848,2.582,324.23,353.17,6.50,1.52e+03,5.37
,,,"Davide Farnocchia",1003986,"  323P/SOHO-B",2459275.5,0.9843,2.888,323.70,354.85,8.77,1.79e+03,5.43
,,,"Davide Farnocchia",1003987,"  323P/SOHO-C",2459275.5,0.9811,2.61,324.67,354.65,10.31,1.54e+03,5.26
,,,"Otto Matic",1003026,"  325P/Yang-Gao",2455978.5,0.6243,3.406,258.85,347.00,157.54,2.3e+03,16.33
,,21.04,"Otto Matic",1003435,"  333P/LINEAR",2457173.5,0.7360,4.223,115.56,26.15,324.92,3.17e+03,131.88
,,,"Davide Farnocchia",1001542,"  342P/SOHO",2457600.5,0.9826,3.043,43.40,58.70,5.45,1.94e+03,13.27
,,,"Otto Matic",1003263,"  364P/PANSTARRS",2458898.5,0.7226,2.878,46.22,211.97,122.02,1.78e+03,12.15
,,,"Otto Matic",1003346,"  384P/Kowalski",2458361.5,0.6154,2.907,354.39,37.38,279.20,1.81e+03,7.28
,,,"Otto Matic",1003006,"  387P/Boattini",2457120.5,0.7360,4.799,259.36,162.78,208.93,3.84e+03,8.90
,,,"Otto Matic",1003292,"  405P/Lemmon",2458091.5,0.6891,3.607,3.31,112.29,199.34,2.5e+03,9.37
,,,"Shantanu Naidu",1003467,"  414P/STEREO",2459229.5,0.8117,2.795,257.79,210.74,357.81,1.71e+03,23.38
,,36.6,"Otto Matic",1003451,"  460P/PANSTARRS",2457495.5,0.6663,3.022,180.53,351.90,6.09,1.92e+03,18.92
,,,"Otto Matic",1003925,"  463P/NEOWISE",2459433.5,0.8253,2.976,283.72,215.91,244.87,1.88e+03,29.44
,,,"Otto Matic",1003138,"  479P/Elenin",2460007.5,0.7786,5.62,295.85,263.49,328.31,4.87e+03,15.39
,,,Yeomans,1000703,"     D/1766 G1 (Helfenzrieder)",2366200.5,0.8476,2.665,76.26,178.70,1.15,1.59e+03,7.87
,,,Leverrier,1000705,"     D/1770 L1 (Lexell)",2367764.5,0.7861,3.153,134.47,225.02,-0.01,2.05e+03,1.55
,,,"Otto Matic",1000889,"     D/1884 O1 (Barnard)",2409411.5,0.5836,3.073,6.75,301.05,1.10,1.97e+03,5.47
,,,"Belyaev and Stal'bov",1000927,"     D/1895 Q1 (Swift)",2413430.5,0.6520,3.729,171.75,167.78,0.50,2.63e+03,2.99
,,,"Otto Matic",1000954,"     C/1905 F1 (Giacobini)",2416955.5,0.9528,23.56,158.95,358.16,0.13,4.18e+04,40.07
,,,"Otto Matic",1000981,"     C/1914 S1 (Campbell)",2420452.5,0.9038,7.053,2.40,265.28,5.52,6.84e+03,76.86
,,,"Otto Matic",1000985,"     C/1917 F1 (Mellish)",2421318.5,0.9931,27.4,88.67,121.31,359.92,5.24e+04,32.69
,,,"Otto Matic",1000024,"     C/1921 H1 (Dubiago)",2422830.5,0.9347,17.1,67.13,97.48,0.22,2.58e+04,22.35
,,,"Otto Matic",1001031,"     C/1937 D1 (Wilk)",2428609.5,0.9806,31.97,58.27,31.46,0.13,6.6e+04,26.01
,,,"Otto Matic",1001045,"     C/1942 EA (Vaisala)",2430440.5,0.9268,17.61,172.29,335.57,0.45,2.7e+04,37.86
,,,"Otto Matic",1001109,"     C/1960 Y1 (Candy)",2437308.5,0.9303,15.03,177.29,138.76,359.44,2.13e+04,151.17
,,,"Otto Matic",1000037,"     D/1978 R1 (Haneda-Campos)",2443773.5,0.6652,3.29,132.25,240.46,357.11,2.18e+03,5.95
,,,"Otto Matic",1001234,"     C/1989 A3 (Bradfield)",2447551.5,0.9781,19.2,28.44,194.77,0.59,3.07e+04,83.06
11.6,,,"Otto Matic",1000129,"     C/1991 L3 (Levy)",2448619.5,0.9289,13.81,329.43,41.48,3.34,1.88e+04,19.19
,,,"Otto Matic",1001439,"     P/1999 J6 (SOHO)",2454119.5,0.9842,3.099,81.60,21.95,144.84,1.99e+03,26.63
,,,"Otto Matic",1000271,"     P/1999 RO28 (LONEOS)",2451441.5,0.6508,3.527,148.45,219.86,358.16,2.42e+03,8.19
13.6,0.054,57.12,"Otto Matic",1000373,"     C/2001 OG108 (LONEOS)",2452248.5,0.9253,13.3,10.56,116.42,357.96,1.77e+04,80.25
,,,"Otto Matic",1000362,"     C/2001 W2 (BATTERS)",2452248.5,0.9414,17.93,113.36,142.09,359.75,2.77e+04,115.91
,,,"Otto Matic",1001843,"     C/2002 R5 (SOHO)",2453575.5,0.9853,3.216,13.21,45.73,179.91,2.11e+03,14.12
,,,"Otto Matic",1001852,"     P/2002 S7 (SOHO)",2453663.5,0.9848,3.224,50.19,52.17,191.61,2.11e+03,13.58
,,,"Otto Matic",1002004,"     P/2003 T12 (SOHO)",2456072.5,0.7762,2.568,176.47,217.67,28.63,1.5e+03,11.48
,,,"Otto Matic",1001673,"     P/2005 T4 (SWAN)",2453667.5,0.9304,9.324,25.42,41.44,0.47,1.04e+04,160.04
,,70.7,"Otto Matic",1002409,"     P/2006 HR30 (Siding Spring)",2454046.5,0.8431,7.818,309.95,117.41,357.46,7.98e+03,31.88
,,,"Otto Matic",1002480,"     P/2007 T2 (Kowalski)",2454411.5,0.7750,3.093,4.00,358.55,8.88,1.99e+03,9.90
,,,"Otto Matic",1003317,"     P/2008 Y12 (SOHO)",2455493.5,0.9788,3.078,312.57,146.62,122.37,1.97e+03,23.35
,,,"Otto Matic",1003080,"     P/2009 WX51 (Catalina)",2455174.5,0.7403,3.08,31.76,118.02,350.32,1.97e+03,9.59
,,,"Otto Matic",1003099,"     C/2010 L5 (WISE)",2455379.5,0.9042,8.26,206.47,214.76,2.90,8.67e+03,147.05
,,,"Otto Matic",1003152,"     C/2011 S2 (Kowalski)",2455857.5,0.9316,16.31,288.07,192.19,359.95,2.41e+04,17.57
,,,"Otto Matic",1003198,"     P/2012 NJ (La Sagra)",2456158.5,0.8481,8.503,315.76,338.41,2.66,9.06e+03,84.38
,,,"Otto Matic",1003369,"     P/2015 A3 (PANSTARRS)",2457067.5,0.8459,7.482,277.08,249.62,359.57,7.48e+03,172.51
,,,"Otto Matic",1003377,"     C/2015 D1 (SOHO)",2457073.5,0.9943,4.989,95.88,234.96,0.02,4.07e+03,69.62
,,,"Otto Matic",1003382,"     C/2015 F5 (SWAN-Xingming)",2457134.5,0.9777,15.55,287.74,13.39,0.40,2.24e+04,149.26
,,,"Otto Matic",1003429,"     C/2015 X8 (NEOWISE)",2457409.5,0.9391,19.55,191.11,20.40,1.04,3.16e+04,155.28
,,,"Otto Matic",1003554,"     P/2017 Y3 (Leonard)",2458169.5,0.8707,9.865,153.87,67.53,0.28,1.13e+04,27.59
,,,"Otto Matic",1003635,"     P/2019 M2 (ATLAS)",2458780.5,0.6485,3.025,307.60,332.52,23.10,1.92e+03,12.28
,,,"Otto Matic",1003654,"     P/2019 Y3 (Catalina)",2458846.5,0.6958,2.998,139.38,2.27,2.95,1.9e+03,24.64
,,,"Davide Farnocchia",1003675,"     C/2019 Y4-D (ATLAS)",2458952.5,0.9887,22.64,120.58,177.80,359.56,3.93e+04,44.82
,,,"Otto Matic",1003672,"     P/2020 G1 (Pimentel)",2458973.5,0.8596,3.603,240.11,207.64,6.86,2.5e+03,18.47
,,,"Otto Matic",1003699,"     C/2020 M3 (ATLAS)",2459179.5,0.9527,26.82,71.25,328.45,0.22,5.07e+04,23.47
,,,"Otto Matic",1003715,"     C/2020 P4-B",2459068.5,0.9092,1.02,173.43,171.61,358.96,376,28.15
,,,"Otto Matic",1003716,"     C/2020 P4-C",2459069.5,0.9394,1.391,165.26,116.42,0.70,599,37.56
,,,"Otto Matic",1003811,"     P/2021 HS (PANSTARRS)",2459398.5,0.8102,4.196,262.40,46.09,356.06,3.14e+03,12.17
,,,"Otto Matic",1003792,"     P/2021 N1 (ZTF)",2459402.5,0.6768,2.977,301.16,21.19,5.84,1.88e+03,11.51
,,,"Otto Matic",1003909,"     P/2021 PE20 (ATLAS)",2459463.5,0.6708,3.746,99.63,210.45,12.35,2.65e+03,20.02
,,,"Otto Matic",1003804,"     P/2021 Q5 (ATLAS)",2459474.5,0.6242,3.285,239.78,180.89,2.91,2.18e+03,10.73
,,,"Otto Matic",1003914,"     C/2023 E1 (ATLAS)",2460127.5,0.9469,19.33,164.57,105.89,0.01,3.11e+04,38.31
,,,"Otto Matic",1003954,"     C/2023 S3 (Lemmon)",2460300.5,0.9708,28.47,233.83,281.57,359.81,5.55e+04,140.50
,,,"Otto Matic",1004010,"     P/2024 L4 (Rankin)",2460488.5,0.6984,2.229,139.78,53.71,21.84,1.22e+03,10.05
